Version 4
SHEET 1 1128 680
SYMBOL ind 864 -6464 R0
SYMATTR InstName L508
SYMATTR Value 50m
SYMBOL ind 944 -6464 R0
SYMATTR InstName L509
SYMATTR Value 150m
SYMBOL ind 1024 -6464 R0
SYMATTR InstName L510
SYMATTR Value 100m
SYMBOL r 224 -6432 R90
SYMATTR InstName R51
SYMATTR Value 100
SYMBOL ind 976 -6496 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L511
SYMATTR Value 100m
SYMBOL ind 896 -6496 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L512
SYMATTR Value 200m
SYMBOL ind 816 -6496 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L513
SYMATTR Value 150m
SYMBOL ind 736 -6496 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L514
SYMATTR Value 50m
SYMBOL ind 656 -6496 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L515
SYMATTR Value 100m
SYMBOL ind 560 -6496 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L516
SYMATTR Value 150m
SYMBOL ind 480 -6496 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L517
SYMATTR Value 50m
SYMBOL ind 400 -6496 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L518
SYMATTR Value 50m
SYMBOL ind 320 -6496 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L519
SYMATTR Value 150m
SYMBOL ind 240 -6496 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L520
SYMATTR Value 100m
SYMBOL r 1040 -6528 R270
SYMATTR InstName R52
SYMATTR Value 100
SYMBOL ind 288 -6736 R0
SYMATTR InstName L521
SYMATTR Value 100m
SYMBOL ind 368 -6736 R0
SYMATTR InstName L522
SYMATTR Value 200m
SYMBOL ind 448 -6736 R0
SYMATTR InstName L523
SYMATTR Value 150m
SYMBOL ind 528 -6736 R0
SYMATTR InstName L524
SYMATTR Value 50m
SYMBOL ind 608 -6736 R0
SYMATTR InstName L525
SYMATTR Value 100m
SYMBOL ind 704 -6736 R0
SYMATTR InstName L526
SYMATTR Value 150m
SYMBOL ind 784 -6736 R0
SYMATTR InstName L527
SYMATTR Value 50m
SYMBOL ind 864 -6736 R0
SYMATTR InstName L528
SYMATTR Value 50m
SYMBOL ind 944 -6736 R0
SYMATTR InstName L529
SYMATTR Value 150m
SYMBOL ind 1024 -6736 R0
SYMATTR InstName L530
SYMATTR Value 100m
SYMBOL r 224 -6704 R90
SYMATTR InstName R53
SYMATTR Value 100
SYMBOL ind 976 -6768 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L531
SYMATTR Value 100m
SYMBOL ind 896 -6768 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L532
SYMATTR Value 200m
SYMBOL ind 816 -6768 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L533
SYMATTR Value 150m
SYMBOL ind 736 -6768 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L534
SYMATTR Value 50m
SYMBOL ind 656 -6768 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L535
SYMATTR Value 100m
SYMBOL ind 560 -6768 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L536
SYMATTR Value 150m
SYMBOL ind 480 -6768 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L537
SYMATTR Value 50m
SYMBOL ind 400 -6768 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L538
SYMATTR Value 50m
SYMBOL ind 320 -6768 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L539
SYMATTR Value 150m
SYMBOL ind 240 -6768 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L540
SYMATTR Value 100m
SYMBOL r 1040 -6800 R270
SYMATTR InstName R54
SYMATTR Value 100
SYMBOL ind 288 -7008 R0
SYMATTR InstName L541
SYMATTR Value 100m
SYMBOL ind 368 -7008 R0
SYMATTR InstName L542
SYMATTR Value 200m
SYMBOL ind 448 -7008 R0
SYMATTR InstName L543
SYMATTR Value 150m
SYMBOL ind 528 -7008 R0
SYMATTR InstName L544
SYMATTR Value 50m
SYMBOL ind 608 -7008 R0
SYMATTR InstName L545
SYMATTR Value 100m
SYMBOL ind 704 -7008 R0
SYMATTR InstName L546
SYMATTR Value 150m
SYMBOL ind 784 -7008 R0
SYMATTR InstName L547
SYMATTR Value 50m
SYMBOL ind 864 -7008 R0
SYMATTR InstName L548
SYMATTR Value 50m
SYMBOL ind 944 -7008 R0
SYMATTR InstName L549
SYMATTR Value 150m
SYMBOL ind 1024 -7008 R0
SYMATTR InstName L550
SYMATTR Value 100m
SYMBOL r 224 -6976 R90
SYMATTR InstName R55
SYMATTR Value 100
SYMBOL ind 976 -7040 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L551
SYMATTR Value 100m
SYMBOL ind 896 -7040 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L552
SYMATTR Value 200m
SYMBOL ind 816 -7040 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L553
SYMATTR Value 150m
SYMBOL ind 736 -7040 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L554
SYMATTR Value 50m
SYMBOL ind 656 -7040 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L555
SYMATTR Value 100m
SYMBOL ind 560 -7040 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L556
SYMATTR Value 150m
SYMBOL ind 480 -7040 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L557
SYMATTR Value 50m
SYMBOL ind 400 -7040 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L558
SYMATTR Value 50m
SYMBOL ind 320 -7040 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L559
SYMATTR Value 150m
SYMBOL ind 240 -7040 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L560
SYMATTR Value 100m
SYMBOL r 1040 -7072 R270
SYMATTR InstName R56
SYMATTR Value 100
SYMBOL ind 288 -7280 R0
SYMATTR InstName L561
SYMATTR Value 100m
SYMBOL ind 368 -7280 R0
SYMATTR InstName L562
SYMATTR Value 200m
SYMBOL ind 448 -7280 R0
SYMATTR InstName L563
SYMATTR Value 150m
SYMBOL ind 528 -7280 R0
SYMATTR InstName L564
SYMATTR Value 50m
SYMBOL ind 608 -7280 R0
SYMATTR InstName L565
SYMATTR Value 100m
SYMBOL ind 704 -7280 R0
SYMATTR InstName L566
SYMATTR Value 150m
SYMBOL ind 784 -7280 R0
SYMATTR InstName L567
SYMATTR Value 50m
SYMBOL ind 864 -7280 R0
SYMATTR InstName L568
SYMATTR Value 50m
SYMBOL ind 944 -7280 R0
SYMATTR InstName L569
SYMATTR Value 150m
SYMBOL ind 1024 -7280 R0
SYMATTR InstName L570
SYMATTR Value 100m
SYMBOL r 224 -7248 R90
SYMATTR InstName R57
SYMATTR Value 100
SYMBOL ind 976 -7312 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L571
SYMATTR Value 100m
SYMBOL ind 896 -7312 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L572
SYMATTR Value 200m
SYMBOL ind 816 -7312 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L573
SYMATTR Value 150m
SYMBOL ind 736 -7312 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L574
SYMATTR Value 50m
SYMBOL ind 656 -7312 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L575
SYMATTR Value 100m
SYMBOL ind 560 -7312 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L576
SYMATTR Value 150m
SYMBOL ind 480 -7312 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L577
SYMATTR Value 50m
SYMBOL ind 400 -7312 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L578
SYMATTR Value 50m
SYMBOL ind 320 -7312 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L579
SYMATTR Value 150m
SYMBOL ind 240 -7312 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L580
SYMATTR Value 100m
SYMBOL r 1040 -7344 R270
SYMATTR InstName R58
SYMATTR Value 100
SYMBOL ind 288 -7552 R0
SYMATTR InstName L581
SYMATTR Value 100m
SYMBOL ind 368 -7552 R0
SYMATTR InstName L582
SYMATTR Value 200m
SYMBOL ind 448 -7552 R0
SYMATTR InstName L583
SYMATTR Value 150m
SYMBOL ind 528 -7552 R0
SYMATTR InstName L584
SYMATTR Value 50m
SYMBOL ind 608 -7552 R0
SYMATTR InstName L585
SYMATTR Value 100m
SYMBOL ind 704 -7552 R0
SYMATTR InstName L586
SYMATTR Value 150m
SYMBOL ind 784 -7552 R0
SYMATTR InstName L587
SYMATTR Value 50m
SYMBOL ind 864 -7552 R0
SYMATTR InstName L588
SYMATTR Value 50m
SYMBOL ind 944 -7552 R0
SYMATTR InstName L589
SYMATTR Value 150m
SYMBOL ind 1024 -7552 R0
SYMATTR InstName L590
SYMATTR Value 100m
SYMBOL r 224 -7520 R90
SYMATTR InstName R59
SYMATTR Value 100
SYMBOL ind 976 -7584 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L591
SYMATTR Value 100m
SYMBOL ind 896 -7584 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L592
SYMATTR Value 200m
SYMBOL ind 816 -7584 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L593
SYMATTR Value 150m
SYMBOL ind 736 -7584 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L594
SYMATTR Value 50m
SYMBOL ind 656 -7584 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L595
SYMATTR Value 100m
SYMBOL ind 560 -7584 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L596
SYMATTR Value 150m
SYMBOL ind 480 -7584 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L597
SYMATTR Value 50m
SYMBOL ind 400 -7584 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L598
SYMATTR Value 50m
SYMBOL ind 320 -7584 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L599
SYMATTR Value 150m
SYMBOL ind 240 -7584 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L600
SYMATTR Value 100m
SYMBOL r 1040 -7616 R270
SYMATTR InstName R60
SYMATTR Value 100
SYMBOL ind 288 -7824 R0
SYMATTR InstName L601
SYMATTR Value 100m
SYMBOL ind 368 -7824 R0
SYMATTR InstName L602
SYMATTR Value 200m
SYMBOL ind 448 -7824 R0
SYMATTR InstName L603
SYMATTR Value 150m
SYMBOL ind 528 -7824 R0
SYMATTR InstName L604
SYMATTR Value 50m
SYMBOL ind 608 -7824 R0
SYMATTR InstName L605
SYMATTR Value 100m
SYMBOL ind 704 -7824 R0
SYMATTR InstName L606
SYMATTR Value 150m
SYMBOL ind 784 -7824 R0
SYMATTR InstName L607
SYMATTR Value 50m
SYMBOL ind 864 -7824 R0
SYMATTR InstName L608
SYMATTR Value 50m
SYMBOL ind 944 -7824 R0
SYMATTR InstName L609
SYMATTR Value 150m
SYMBOL ind 1024 -7824 R0
SYMATTR InstName L610
SYMATTR Value 100m
SYMBOL r 224 -7792 R90
SYMATTR InstName R61
SYMATTR Value 100
SYMBOL ind 976 -7856 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L611
SYMATTR Value 100m
SYMBOL ind 896 -7856 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L612
SYMATTR Value 200m
SYMBOL ind 816 -7856 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L613
SYMATTR Value 150m
SYMBOL ind 736 -7856 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L614
SYMATTR Value 50m
SYMBOL ind 656 -7856 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L615
SYMATTR Value 100m
SYMBOL ind 560 -7856 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L616
SYMATTR Value 150m
SYMBOL ind 480 -7856 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L617
SYMATTR Value 50m
SYMBOL ind 400 -7856 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L618
SYMATTR Value 50m
SYMBOL ind 320 -7856 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L619
SYMATTR Value 150m
SYMBOL ind 240 -7856 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L620
SYMATTR Value 100m
SYMBOL r 1040 -7888 R270
SYMATTR InstName R62
SYMATTR Value 100
SYMBOL ind 288 -8096 R0
SYMATTR InstName L621
SYMATTR Value 100m
SYMBOL ind 368 -8096 R0
SYMATTR InstName L622
SYMATTR Value 200m
SYMBOL ind 448 -8096 R0
SYMATTR InstName L623
SYMATTR Value 150m
SYMBOL ind 528 -8096 R0
SYMATTR InstName L624
SYMATTR Value 50m
SYMBOL ind 608 -8096 R0
SYMATTR InstName L625
SYMATTR Value 100m
SYMBOL ind 704 -8096 R0
SYMATTR InstName L626
SYMATTR Value 150m
SYMBOL ind 784 -8096 R0
SYMATTR InstName L627
SYMATTR Value 50m
SYMBOL ind 864 -8096 R0
SYMATTR InstName L628
SYMATTR Value 50m
SYMBOL ind 944 -8096 R0
SYMATTR InstName L629
SYMATTR Value 150m
SYMBOL ind 1024 -8096 R0
SYMATTR InstName L630
SYMATTR Value 100m
SYMBOL r 224 -8064 R90
SYMATTR InstName R63
SYMATTR Value 100
SYMBOL ind 976 -8128 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L631
SYMATTR Value 100m
SYMBOL ind 896 -8128 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L632
SYMATTR Value 200m
SYMBOL ind 816 -8128 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L633
SYMATTR Value 150m
SYMBOL ind 736 -8128 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L634
SYMATTR Value 50m
SYMBOL ind 656 -8128 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L635
SYMATTR Value 100m
SYMBOL ind 560 -8128 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L636
SYMATTR Value 150m
SYMBOL ind 480 -8128 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L637
SYMATTR Value 50m
SYMBOL ind 400 -8128 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L638
SYMATTR Value 50m
SYMBOL ind 320 -8128 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L639
SYMATTR Value 150m
SYMBOL ind 240 -8128 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L640
SYMATTR Value 100m
SYMBOL r 1040 -8160 R270
SYMATTR InstName R64
SYMATTR Value 100
TEXT 440 600 Left 2 !.tran 0 1m 0 1u
