Version 4
SHEET 1 1408 808
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C493
SYMATTR Value 3�
SYMBOL cap 800 -3440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C494
SYMATTR Value 4�
SYMBOL cap 656 -3440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C495
SYMATTR Value 5�
SYMBOL r 1344 -3456 R180
SYMATTR InstName R50
SYMATTR Value 100
SYMBOL cap 512 -3440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C496
SYMATTR Value 1�
SYMBOL cap 400 -3440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C497
SYMATTR Value 2�
SYMBOL cap 272 -3440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C498
SYMATTR Value 3�
SYMBOL cap 144 -3440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C499
SYMATTR Value 4�
SYMBOL cap 0 -3440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C500
SYMATTR Value 5�
SYMBOL cap 176 -3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C501
SYMATTR Value 1�
SYMBOL cap 288 -3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C502
SYMATTR Value 2�
SYMBOL cap 416 -3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C503
SYMATTR Value 3�
SYMBOL cap 544 -3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C504
SYMATTR Value 4�
SYMBOL cap 688 -3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C505
SYMATTR Value 5�
SYMBOL r 0 -3600 R0
SYMATTR InstName R51
SYMATTR Value 100
SYMBOL cap 832 -3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C506
SYMATTR Value 1�
SYMBOL cap 944 -3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C507
SYMATTR Value 2�
SYMBOL cap 1072 -3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C508
SYMATTR Value 3�
SYMBOL cap 1200 -3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C509
SYMATTR Value 4�
SYMBOL cap 1344 -3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C510
SYMATTR Value 5�
SYMBOL cap 1168 -3744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C511
SYMATTR Value 1�
SYMBOL cap 1056 -3744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C512
SYMATTR Value 2�
SYMBOL cap 928 -3744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C513
SYMATTR Value 3�
SYMBOL cap 800 -3744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C514
SYMATTR Value 4�
SYMBOL cap 656 -3744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C515
SYMATTR Value 5�
SYMBOL r 1344 -3760 R180
SYMATTR InstName R52
SYMATTR Value 100
SYMBOL cap 512 -3744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C516
SYMATTR Value 1�
SYMBOL cap 400 -3744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C517
SYMATTR Value 2�
SYMBOL cap 272 -3744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C518
SYMATTR Value 3�
SYMBOL cap 144 -3744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C519
SYMATTR Value 4�
SYMBOL cap 0 -3744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C520
SYMATTR Value 5�
SYMBOL cap 176 -3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C521
SYMATTR Value 1�
SYMBOL cap 288 -3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C522
SYMATTR Value 2�
SYMBOL cap 416 -3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C523
SYMATTR Value 3�
SYMBOL cap 544 -3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C524
SYMATTR Value 4�
SYMBOL cap 688 -3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C525
SYMATTR Value 5�
SYMBOL r 0 -3904 R0
SYMATTR InstName R53
SYMATTR Value 100
SYMBOL cap 832 -3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C526
SYMATTR Value 1�
SYMBOL cap 944 -3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C527
SYMATTR Value 2�
SYMBOL cap 1072 -3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C528
SYMATTR Value 3�
SYMBOL cap 1200 -3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C529
SYMATTR Value 4�
SYMBOL cap 1344 -3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C530
SYMATTR Value 5�
SYMBOL cap 1168 -4048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C531
SYMATTR Value 1�
SYMBOL cap 1056 -4048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C532
SYMATTR Value 2�
SYMBOL cap 928 -4048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C533
SYMATTR Value 3�
SYMBOL cap 800 -4048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C534
SYMATTR Value 4�
SYMBOL cap 656 -4048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C535
SYMATTR Value 5�
SYMBOL r 1344 -4064 R180
SYMATTR InstName R54
SYMATTR Value 100
SYMBOL cap 512 -4048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C536
SYMATTR Value 1�
SYMBOL cap 400 -4048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C537
SYMATTR Value 2�
SYMBOL cap 272 -4048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C538
SYMATTR Value 3�
SYMBOL cap 144 -4048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C539
SYMATTR Value 4�
SYMBOL cap 0 -4048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C540
SYMATTR Value 5�
SYMBOL cap 176 -4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C541
SYMATTR Value 1�
SYMBOL cap 288 -4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C542
SYMATTR Value 2�
SYMBOL cap 416 -4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C543
SYMATTR Value 3�
SYMBOL cap 544 -4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C544
SYMATTR Value 4�
SYMBOL cap 688 -4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C545
SYMATTR Value 5�
SYMBOL r 0 -4208 R0
SYMATTR InstName R55
SYMATTR Value 100
SYMBOL cap 832 -4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C546
SYMATTR Value 1�
SYMBOL cap 944 -4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C547
SYMATTR Value 2�
SYMBOL cap 1072 -4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C548
SYMATTR Value 3�
SYMBOL cap 1200 -4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C549
SYMATTR Value 4�
SYMBOL cap 1344 -4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C550
SYMATTR Value 5�
SYMBOL cap 1168 -4352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C551
SYMATTR Value 1�
SYMBOL cap 1056 -4352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C552
SYMATTR Value 2�
SYMBOL cap 928 -4352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C553
SYMATTR Value 3�
SYMBOL cap 800 -4352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C554
SYMATTR Value 4�
SYMBOL cap 656 -4352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C555
SYMATTR Value 5�
SYMBOL r 1344 -4368 R180
SYMATTR InstName R56
SYMATTR Value 100
SYMBOL cap 512 -4352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C556
SYMATTR Value 1�
SYMBOL cap 400 -4352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C557
SYMATTR Value 2�
SYMBOL cap 272 -4352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C558
SYMATTR Value 3�
SYMBOL cap 144 -4352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C559
SYMATTR Value 4�
SYMBOL cap 0 -4352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C560
SYMATTR Value 5�
SYMBOL cap -1264 -3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C561
SYMATTR Value 1�
SYMBOL cap -1152 -3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C562
SYMATTR Value 2�
SYMBOL cap -1024 -3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C563
SYMATTR Value 3�
SYMBOL cap -896 -3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C564
SYMATTR Value 4�
SYMBOL cap -752 -3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C565
SYMATTR Value 5�
SYMBOL r -1440 -3296 R0
SYMATTR InstName R57
SYMATTR Value 100
SYMBOL cap -608 -3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C566
SYMATTR Value 1�
SYMBOL cap -496 -3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C567
SYMATTR Value 2�
SYMBOL cap -368 -3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C568
SYMATTR Value 3�
SYMBOL cap -240 -3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C569
SYMATTR Value 4�
SYMBOL cap -96 -3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C570
SYMATTR Value 5�
SYMBOL cap -272 -3440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C571
SYMATTR Value 1�
SYMBOL cap -384 -3440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C572
SYMATTR Value 2�
SYMBOL cap -512 -3440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C573
SYMATTR Value 3�
SYMBOL cap -640 -3440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C574
SYMATTR Value 4�
SYMBOL cap -784 -3440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C575
SYMATTR Value 5�
SYMBOL r -96 -3456 R180
SYMATTR InstName R58
SYMATTR Value 100
SYMBOL cap -928 -3440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C576
SYMATTR Value 1�
SYMBOL cap -1040 -3440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C577
SYMATTR Value 2�
SYMBOL cap -1168 -3440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C578
SYMATTR Value 3�
SYMBOL cap -1296 -3440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C579
SYMATTR Value 4�
SYMBOL cap -1440 -3440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C580
SYMATTR Value 5�
SYMBOL cap -1264 -3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C581
SYMATTR Value 1�
SYMBOL cap -1152 -3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C582
SYMATTR Value 2�
SYMBOL cap -1024 -3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C583
SYMATTR Value 3�
SYMBOL cap -896 -3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C584
SYMATTR Value 4�
SYMBOL cap -752 -3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C585
SYMATTR Value 5�
SYMBOL r -1440 -3600 R0
SYMATTR InstName R59
SYMATTR Value 100
SYMBOL cap -608 -3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C586
SYMATTR Value 1�
SYMBOL cap -496 -3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C587
SYMATTR Value 2�
SYMBOL cap -368 -3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C588
SYMATTR Value 3�
SYMBOL cap -240 -3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C589
SYMATTR Value 4�
SYMBOL cap -96 -3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C590
SYMATTR Value 5�
SYMBOL cap -272 -3744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C591
SYMATTR Value 1�
SYMBOL cap -384 -3744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C592
SYMATTR Value 2�
SYMBOL cap -512 -3744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C593
SYMATTR Value 3�
SYMBOL cap -640 -3744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C594
SYMATTR Value 4�
SYMBOL cap -784 -3744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C595
SYMATTR Value 5�
SYMBOL r -96 -3760 R180
SYMATTR InstName R60
SYMATTR Value 100
SYMBOL cap -928 -3744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C596
SYMATTR Value 1�
SYMBOL cap -1040 -3744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C597
SYMATTR Value 2�
SYMBOL cap -1168 -3744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C598
SYMATTR Value 3�
SYMBOL cap -1296 -3744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C599
SYMATTR Value 4�
SYMBOL cap -1440 -3744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C600
SYMATTR Value 5�
SYMBOL cap -1264 -3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C601
SYMATTR Value 1�
SYMBOL cap -1152 -3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C602
SYMATTR Value 2�
SYMBOL cap -1024 -3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C603
SYMATTR Value 3�
SYMBOL cap -896 -3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C604
SYMATTR Value 4�
SYMBOL cap -752 -3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C605
SYMATTR Value 5�
SYMBOL r -1440 -3904 R0
SYMATTR InstName R61
SYMATTR Value 100
SYMBOL cap -608 -3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C606
SYMATTR Value 1�
SYMBOL cap -496 -3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C607
SYMATTR Value 2�
SYMBOL cap -368 -3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C608
SYMATTR Value 3�
SYMBOL cap -240 -3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C609
SYMATTR Value 4�
SYMBOL cap -96 -3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C610
SYMATTR Value 5�
SYMBOL cap -272 -4048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C611
SYMATTR Value 1�
SYMBOL cap -384 -4048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C612
SYMATTR Value 2�
SYMBOL cap -512 -4048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C613
SYMATTR Value 3�
SYMBOL cap -640 -4048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C614
SYMATTR Value 4�
SYMBOL cap -784 -4048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C615
SYMATTR Value 5�
SYMBOL r -96 -4064 R180
SYMATTR InstName R62
SYMATTR Value 100
SYMBOL cap -928 -4048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C616
SYMATTR Value 1�
SYMBOL cap -1040 -4048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C617
SYMATTR Value 2�
SYMBOL cap -1168 -4048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C618
SYMATTR Value 3�
SYMBOL cap -1296 -4048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C619
SYMATTR Value 4�
SYMBOL cap -1440 -4048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C620
SYMATTR Value 5�
SYMBOL cap -1264 -4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C621
SYMATTR Value 1�
SYMBOL cap -1152 -4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C622
SYMATTR Value 2�
SYMBOL cap -1024 -4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C623
SYMATTR Value 3�
SYMBOL cap -896 -4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C624
SYMATTR Value 4�
SYMBOL cap -752 -4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C625
SYMATTR Value 5�
SYMBOL r -1440 -4208 R0
SYMATTR InstName R63
SYMATTR Value 100
SYMBOL cap -608 -4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C626
SYMATTR Value 1�
SYMBOL cap -496 -4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C627
SYMATTR Value 2�
SYMBOL cap -368 -4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C628
SYMATTR Value 3�
SYMBOL cap -240 -4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C629
SYMATTR Value 4�
SYMBOL cap -96 -4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C630
SYMATTR Value 5�
SYMBOL cap -272 -4352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C631
SYMATTR Value 1�
SYMBOL cap -384 -4352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C632
SYMATTR Value 2�
SYMBOL cap -512 -4352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C633
SYMATTR Value 3�
SYMBOL cap -640 -4352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C634
SYMATTR Value 4�
SYMBOL cap -784 -4352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C635
SYMATTR Value 5�
SYMBOL r -96 -4368 R180
SYMATTR InstName R64
SYMATTR Value 100
SYMBOL cap -928 -4352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C636
SYMATTR Value 1�
SYMBOL cap -1040 -4352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C637
SYMATTR Value 2�
SYMBOL cap -1168 -4352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C638
SYMATTR Value 3�
SYMBOL cap -1296 -4352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C639
SYMATTR Value 4�
SYMBOL cap -1440 -4352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C640
SYMATTR Value 5�
TEXT 600 792 Left 2 !.tran 0 1ms 0 1us
